Version: v0.1.2
- cpol-clone-sync-update-trigger-no-match (generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-update-trigger-no-match)
- cpol-data-nosync-delete-downstream (generate/clusterpolicy/standard/data/nosync/cpol-data-nosync-delete-downstream)
- cpol-data-nosync-delete-policy (generate/clusterpolicy/standard/data/nosync/cpol-data-nosync-delete-policy)
- cpol-data-nosync-delete-rule (generate/clusterpolicy/standard/data/nosync/cpol-data-nosync-delete-rule)
- cpol-data-nosync-delete-trigger (generate/clusterpolicy/standard/data/nosync/cpol-data-nosync-delete-trigger)
- cpol-data-nosync-modify-downstream (generate/clusterpolicy/standard/data/nosync/cpol-data-nosync-modify-downstream)
- cpol-data-nosync-modify-rule (generate/clusterpolicy/standard/data/nosync/cpol-data-nosync-modify-rule)
- cpol-data-nosync-update-trigger-no-match (generate/clusterpolicy/standard/data/nosync/cpol-data-nosync-update-trigger-no-match)
- generate-on-subresource-trigger (generate/clusterpolicy/standard/data/nosync/generate-on-subresource-trigger)
- cpol-data-sync-create (generate/clusterpolicy/standard/data/sync/cpol-data-sync-create)
- cpol-data-sync-delete-downstream (generate/clusterpolicy/standard/data/sync/cpol-data-sync-delete-downstream)
- cpol-data-sync-delete-one-trigger (generate/clusterpolicy/standard/data/sync/cpol-data-sync-delete-one-trigger)
- cpol-data-sync-delete-policy (generate/clusterpolicy/standard/data/sync/cpol-data-sync-delete-policy)
- cpol-data-sync-delete-rule (generate/clusterpolicy/standard/data/sync/cpol-data-sync-delete-rule)
- cpol-data-sync-delete-trigger (generate/clusterpolicy/standard/data/sync/cpol-data-sync-delete-trigger)
- cpol-data-sync-existing-update-trigger-no-precondition (generate/clusterpolicy/standard/data/sync/cpol-data-sync-existing-update-trigger-no-precondition)
- cpol-data-sync-modify-downstream (generate/clusterpolicy/standard/data/sync/cpol-data-sync-modify-downstream)
- cpol-data-sync-modify-policy (generate/clusterpolicy/standard/data/sync/cpol-data-sync-modify-policy)
- cpol-data-sync-modify-rule (generate/clusterpolicy/standard/data/sync/cpol-data-sync-modify-rule)
- cpol-data-sync-no-existing-update-trigger-no-precondition (generate/clusterpolicy/standard/data/sync/cpol-data-sync-no-existing-update-trigger-no-precondition)
- cpol-data-sync-delete-policy (generate/clusterpolicy/standard/data/sync/cpol-data-sync-orphan-downstream-delete-policy)
- cpol-data-sync-update-trigger-no-match (generate/clusterpolicy/standard/data/sync/cpol-data-sync-update-trigger-no-match)
- existing-basic-add-rule-data (generate/clusterpolicy/standard/existing/existing-basic-add-rule-data)
- existing-basic-create-policy-data (generate/clusterpolicy/standard/existing/existing-basic-create-policy-data)
- existing-basic-create-policy-preconditions-data (generate/clusterpolicy/standard/existing/existing-basic-create-policy-preconditions-data)
- pol-clone-create-on-trigger-deletion (generate/policy/cornercases/pol-clone-create-on-trigger-deletion)
- pol-clone-sync-create-source-after-policy (generate/policy/cornercases/pol-clone-sync-create-source-after-policy)
- pol-data-create-on-trigger-deletion (generate/policy/cornercases/pol-data-create-on-trigger-deletion)
- pol-clone-nosync-create (generate/policy/standard/clone/nosync/pol-clone-nosync-create)
- pol-clone-nosync-delete-downstream (generate/policy/standard/clone/nosync/pol-clone-nosync-delete-downstream)
- pol-clone-nosync-delete-policy (generate/policy/standard/clone/nosync/pol-clone-nosync-delete-policy)
- pol-clone-nosync-delete-rule (generate/policy/standard/clone/nosync/pol-clone-nosync-delete-rule)
- pol-clone-nosync-delete-source (generate/policy/standard/clone/nosync/pol-clone-nosync-delete-source)
- pol-clone-nosync-delete-trigger (generate/policy/standard/clone/nosync/pol-clone-nosync-delete-trigger)
- pol-clone-nosync-invalid (generate/policy/standard/clone/nosync/pol-clone-nosync-invalid)
- pol-clone-nosync-modify-downstream (generate/policy/standard/clone/nosync/pol-clone-nosync-modify-downstream)
- pol-clone-nosync-modify-source (generate/policy/standard/clone/nosync/pol-clone-nosync-modify-source)
- pol-clone-nosync-update-trigger-no-match (generate/policy/standard/clone/nosync/pol-clone-nosync-update-trigger-no-match)
- pol-clone-sync-delete-downstream (generate/policy/standard/clone/sync/pol-clone-sync-delete-downstream)
- pol-clone-sync-delete-policy (generate/policy/standard/clone/sync/pol-clone-sync-delete-policy)
- pol-clone-sync-delete-rule (generate/policy/standard/clone/sync/pol-clone-sync-delete-rule)
- pol-clone-sync-delete-source (generate/policy/standard/clone/sync/pol-clone-sync-delete-source)
- pol-clone-sync-delete-trigger (generate/policy/standard/clone/sync/pol-clone-sync-delete-trigger)
- pol-clone-sync-invalid (generate/policy/standard/clone/sync/pol-clone-sync-invalid)
- pol-clone-sync-modify-downstream (generate/policy/standard/clone/sync/pol-clone-sync-modify-downstream)
- pol-clone-sync-modify-source (generate/policy/standard/clone/sync/pol-clone-sync-modify-source)
- pol-clone-sync-update-trigger-no-match (generate/policy/standard/clone/sync/pol-clone-sync-update-trigger-no-match)
- pol-data-nosync-create-policy-invalid (generate/policy/standard/data/nosync/pol-data-nosync-create-policy-invalid)
- pol-data-nosync-delete-downstream (generate/policy/standard/data/nosync/pol-data-nosync-delete-downstream)
- pol-data-nosync-delete-policy (generate/policy/standard/data/nosync/pol-data-nosync-delete-policy)
- pol-data-nosync-delete-rule (generate/policy/standard/data/nosync/pol-data-nosync-delete-rule)
- pol-data-nosync-delete-trigger (generate/policy/standard/data/nosync/pol-data-nosync-delete-trigger)
- pol-data-nosync-modify-downstream (generate/policy/standard/data/nosync/pol-data-nosync-modify-downstream)
- pol-data-nosync-modify-rule (generate/policy/standard/data/nosync/pol-data-nosync-modify-rule)
- pol-data-nosync-update-trigger-no-match (generate/policy/standard/data/nosync/pol-data-nosync-update-trigger-no-match)
- pol-data-sync-create-policy-invalid (generate/policy/standard/data/sync/pol-data-sync-create-policy-invalid)
- pol-data-sync-create-policy-valid (generate/policy/standard/data/sync/pol-data-sync-create-policy-valid)
- pol-data-sync-delete-downstream (generate/policy/standard/data/sync/pol-data-sync-delete-downstream)
- pol-data-sync-delete-policy (generate/policy/standard/data/sync/pol-data-sync-delete-policy)
- pol-data-sync-delete-rule (generate/policy/standard/data/sync/pol-data-sync-delete-rule)
- pol-data-sync-delete-trigger (generate/policy/standard/data/sync/pol-data-sync-delete-trigger)
- pol-data-sync-modify-downstream (generate/policy/standard/data/sync/pol-data-sync-modify-downstream)
- pol-data-sync-modify-rule (generate/policy/standard/data/sync/pol-data-sync-modify-rule)
- pol-data-sync-update-trigger-no-match (generate/policy/standard/data/sync/pol-data-sync-update-trigger-no-match)
- match-trigger-namespace (generate/policy/standard/existing/match-trigger-namespace)
- non-match-trigger-namespace (generate/policy/standard/existing/non-match-trigger-namespace)
- clonelist (generate/validation/clusterpolicy/cloneList)
- immutable-clone (generate/validation/clusterpolicy/immutable-clone)
- immutable-clonelist (generate/validation/clusterpolicy/immutable-clonelist)
- immutable-downstream (generate/validation/clusterpolicy/immutable-downstream)
- immutable-rule-spec (generate/validation/clusterpolicy/immutable-rule-spec)
- no-permission (generate/validation/clusterpolicy/permissions/no-permission)
- same-kind (generate/validation/clusterpolicy/permissions/same-kind)
- prevent-loop (generate/validation/clusterpolicy/prevent-loop)
- target-namespace-scope (generate/validation/clusterpolicy/target-namespace-scope)
- clonelist (generate/validation/policy/cloneList)
- immutable-clone (generate/validation/policy/immutable-clone)
- immutable-clonelist (generate/validation/policy/immutable-clonelist)
- immutable-downstream (generate/validation/policy/immutable-downstream)
- immutable-rule-spec (generate/validation/policy/immutable-rule-spec)
- permissions (generate/validation/policy/permissions)
- prevent-loop (generate/validation/policy/prevent-loop)
- target-namespace-scope (generate/validation/policy/target-namespace-scope)
- apicall-correct (globalcontext/apicall-correct)
- apicall-failed (globalcontext/apicall-failed)
- gctxentry-not-exist (globalcontext/gctxentry-not-exist)
- not-ready (globalcontext/not-ready)
- resource-correct (globalcontext/resource-correct)
- validate-apicall-data (globalcontext/validate-apicall-data)
- validate-global-context-crd (globalcontext/validate-crd)
- gctx-validate-reference (globalcontext/validate-reference)
- first-rule-is-foreach (mutate/cascading/first-rule-is-foreach)
- no-foreach (mutate/cascading/no-foreach)
- two-foreach-rules (mutate/cascading/two-foreach-rules)
- cascading-mutation (mutate/clusterpolicy/cornercases/cascading-mutation)
- defaulting-namespace-labels (mutate/clusterpolicy/cornercases/defaulting-namespace-labels)
- jmespath-with-special-chars (mutate/clusterpolicy/cornercases/jmespath-with-special-chars)
- mutate-using-default-context (mutate/clusterpolicy/cornercases/mutate-using-default-context)
- mutate-with-404-api-call (mutate/clusterpolicy/cornercases/mutate-with-404-api-call)
- trigger-name-exceeds-63-characters (mutate/clusterpolicy/cornercases/trigger-name-exceeds-63-characters)
- variables-mutate-existing (mutate/clusterpolicy/cornercases/variables-mutate-existing)
- basic-check-output (mutate/clusterpolicy/standard/basic-check-output)
- background-false (mutate/clusterpolicy/standard/existing/background-false)
- basic-create (mutate/clusterpolicy/standard/existing/basic-create)
- basic-create-patchesjson6902 (mutate/clusterpolicy/standard/existing/basic-create-patchesJson6902)
- basic-delete (mutate/clusterpolicy/standard/existing/basic-delete)
- basic-update (mutate/clusterpolicy/standard/existing/basic-update)
- delete-trigger-namespace (mutate/clusterpolicy/standard/existing/delete-trigger-namespace)
- multiple-rules-match-exclude (mutate/clusterpolicy/standard/existing/multiple-rules-match-exclude)
- multiple-trigger-resources (mutate/clusterpolicy/standard/existing/multiple-trigger-resources)
- mutate-existing-node-status (mutate/clusterpolicy/standard/existing/mutate-existing-node-status)
- mutate-pod-on-binding-request (mutate/clusterpolicy/standard/existing/mutate-pod-on-binding-request)
- namespaceselector (mutate/clusterpolicy/standard/existing/namespaceselector)
- basic-create-policy (mutate/clusterpolicy/standard/existing/onpolicyupdate/basic-create-policy)
- namespaceselector (mutate/clusterpolicy/standard/existing/onpolicyupdate/namespaceselector)
- preconditions (mutate/clusterpolicy/standard/existing/preconditions)
- target-context (mutate/clusterpolicy/standard/existing/target-context)
- target-preconditions (mutate/clusterpolicy/standard/existing/target-preconditions)
- cpol-namespace-variable (mutate/clusterpolicy/standard/existing/validation/auth-check/cpol-namespace-variable)
- cpol-standard-auth-check (mutate/clusterpolicy/standard/existing/validation/auth-check/cpol-standard-auth-check)
- mutate-existing-require-targets (mutate/clusterpolicy/standard/existing/validation/mutate-existing-require-targets)
- target-variable-validation (mutate/clusterpolicy/standard/existing/validation/target-variable-validation)
- mutate-node-status (mutate/clusterpolicy/standard/mutate-node-status)
- userinfo-roles-clusterroles (mutate/clusterpolicy/standard/userInfo-roles-clusterRoles)
- foreach-patchstrategicmerge-context (mutate/e2e/foreach-patchStrategicMerge-context)
- foreach-patchstrategicmerge-preconditions (mutate/e2e/foreach-patchStrategicMerge-preconditions)
- jmespath-logic (mutate/e2e/jmespath-logic)
- patchstrategicmerge-global (mutate/e2e/patchStrategicMerge-global)
- patchstrategicmerge-global-addifnotpresent (mutate/e2e/patchStrategicMerge-global-addifnotpresent)
- patchesjson6902-replace (mutate/e2e/patchesJson6902-replace)
- patchesjson6902-simple (mutate/e2e/patchesjson6902-simple)
- simple-conditional (mutate/e2e/simple-conditional)
- variables-in-keys (mutate/e2e/variables-in-keys)
- foreach-remove-elements (mutate/policy/cornercases/foreach-remove-elements)
- auth-check (mutate/policy/standard/existing/validation/auth-check)
- add-and-remove (mutate/refactor/foreach/add-and-remove)
- remove-and-add (mutate/refactor/foreach/remove-and-add)
- remove-multiple-elements-in-ascending-order (mutate/refactor/foreach/remove-multiple-elements-in-ascending-order)
- remove-multiple-elements-in-descending-order (mutate/refactor/foreach/remove-multiple-elements-in-descending-order)
- k10-minimum-retention (mutate/refactor/k10-minimum-retention)
- remove-all-env-vars (mutate/refactor/nested-foreach/remove-all-env-vars)
- remove-multiple-elements-in-ascending-order (mutate/refactor/simple/remove-multiple-elements-in-ascending-order)
- remove-multiple-elements-in-descending-order (mutate/refactor/simple/remove-multiple-elements-in-descending-order)
- admission-disabled (policy-validation/cluster-policy/admission-disabled)
- all-disabled (policy-validation/cluster-policy/all-disabled)
- background-subresource (policy-validation/cluster-policy/background-subresource)
- background-variables-update (policy-validation/cluster-policy/background-variables-update)
- cel-expressions (policy-validation/cluster-policy/cel-expressions)
- background-variables-update (policy-validation/cluster-policy/deprecated-operations)
- invalid-pod-security-exceptions (policy-validation/cluster-policy/invalid-pod-security-exceptions)
- invalid-pod-security-rule (policy-validation/cluster-policy/invalid-pod-security-rule)
- invalid-subject-kind (policy-validation/cluster-policy/invalid-subject-kind)
- invalid-timeout (policy-validation/cluster-policy/invalid-timeout)
- policy-exceptions-disabled (policy-validation/cluster-policy/policy-exceptions-disabled)
- schema-validation-crd (policy-validation/cluster-policy/schema-validation-crd)
- success (policy-validation/cluster-policy/success)
- target-context (policy-validation/cluster-policy/target-context)
- admission-disabled (policy-validation/policy/admission-disabled)
- all-disabled (policy-validation/policy/all-disabled)
- background-subresource (policy-validation/policy/background-subresource)
- invalid-timeout (policy-validation/policy/invalid-timeout)
- standard (rangeoperators/standard)
- aggregate-to-admin (rbac/aggregate-to-admin)
- exception (reports/admission/exception)
- namespaceselector (reports/admission/namespaceselector)
- test-report-admission-mode (reports/admission/test-report-admission-mode)
- update (reports/admission/update)
- exception (reports/background/exception)
- exception-with-conditions (reports/background/exception-with-conditions)
- exception-with-podsecurity (reports/background/exception-with-podsecurity)
- report-deletion (reports/background/report-deletion)
- test-report-background-mode (reports/background/test-report-background-mode)
- verify-image-fail (reports/background/verify-image-fail)
- verify-image-pass (reports/background/verify-image-pass)
- delete-twice (ttl/delete-twice)
- invalid-label (ttl/invalid-label)
- past-timestamp (ttl/past-timestamp)
- permission-lack (ttl/permission-lack)
- valid-label (ttl/valid-label)
- conditional-anchor (validate/anchors/conditional)
- apply-on-deletion (validate/clusterpolicy/cornercases/apply-on-deletion)
- cel-messages-upon-resource-failure (validate/clusterpolicy/cornercases/cel-messages-upon-resource-failure)
- check-message-upon-resource-failure (validate/clusterpolicy/cornercases/check-message-upon-resource-failure)
- ephemeral-containers (validate/clusterpolicy/cornercases/ephemeral-containers)
- external-metrics (validate/clusterpolicy/cornercases/external-metrics)
- schema-validation-for-mutateexisting (validate/clusterpolicy/cornercases/schema-validation-for-mutateExisting)
- validate-pattern-should-fail (validate/clusterpolicy/cornercases/validate-pattern-should-fail)
- validate-pattern-should-pass (validate/clusterpolicy/cornercases/validate-pattern-should-pass)
- validate-pattern-should-skip (validate/clusterpolicy/cornercases/validate-pattern-should-skip)
- variable-substitution-failure-messages (validate/clusterpolicy/cornercases/variable-substitution-failure-messages)
- lazyload (validate/clusterpolicy/standard/apicalls/lazyload)
- subjectaccessreview (validate/clusterpolicy/standard/apicalls/subjectaccessreview)
- background-match-clusterroles (validate/clusterpolicy/standard/audit/background-match-clusterRoles)
- background-match-roles (validate/clusterpolicy/standard/audit/background-match-roles)
- background-vars-roles (validate/clusterpolicy/standard/audit/background-vars-roles)
- background-vars-serviceaccountname (validate/clusterpolicy/standard/audit/background-vars-serviceAccountName)
- background-vars-userinfo (validate/clusterpolicy/standard/audit/background-vars-userInfo)
- configmap-context-lookup (validate/clusterpolicy/standard/audit/configmap-context-lookup)
- with-permissions (validate/clusterpolicy/standard/cel/authorizor-checks/with-permissions)
- without-permissions (validate/clusterpolicy/standard/cel/authorizor-checks/without-permissions)
- cel-preconditions (validate/clusterpolicy/standard/cel/cel-preconditions)
- cel-variables (validate/clusterpolicy/standard/cel/cel-variables)
- check-statefulset-namespace (validate/clusterpolicy/standard/cel/check-statefulset-namespace)
- disallow-host-port (validate/clusterpolicy/standard/cel/disallow-host-port)
- clusterscoped (validate/clusterpolicy/standard/cel/parameter-resources/clusterscoped)
- match-clusterscoped-resource (validate/clusterpolicy/standard/cel/parameter-resources/namespaced/match-clusterscoped-resource)
- set-paramref-namespace (validate/clusterpolicy/standard/cel/parameter-resources/namespaced/set-paramref-namespace)
- unset-paramref-namespace (validate/clusterpolicy/standard/cel/parameter-resources/namespaced/unset-paramref-namespace)
- with-pod (validate/clusterpolicy/standard/debug/with-pod)
- with-subresource (validate/clusterpolicy/standard/debug/with-subresource)
- with-wildcard (validate/clusterpolicy/standard/debug/with-wildcard)
- api-initiated-pod-eviction (validate/clusterpolicy/standard/enforce/api-initiated-pod-eviction)
- block-pod-exec-requests (validate/clusterpolicy/standard/enforce/block-pod-exec-requests)
- bypass-with-policy-exception (validate/clusterpolicy/standard/enforce/bypass-with-policy-exception)
- csr (validate/clusterpolicy/standard/enforce/csr)
- enforce-validate-existing (validate/clusterpolicy/standard/enforce/enforce-validate-existing)
- failure-policy-ignore-anchor (validate/clusterpolicy/standard/enforce/failure-policy-ignore-anchor)
- ns-selector-with-wildcard-kind (validate/clusterpolicy/standard/enforce/ns-selector-with-wildcard-kind)
- operator-allnotin-01 (validate/clusterpolicy/standard/enforce/operator-allnotin-01)
- operator-anyin-boolean (validate/clusterpolicy/standard/enforce/operator-anyin-boolean)
